nb_aphids,nb_paddy
50,4353
52,4353
50,4353
50,4352
54,4352
52,4352
51,4352
52,4352
51,4352
51,4352
54,4352
58,4352
58,4352
54,4352
56,4352
57,4351
57,4350
57,4350
55,4350
54,4350
55,4349
54,4349
54,4349
54,4349
53,4349
53,4349
53,4348
53,4348
52,4348
52,4348
50,4348
51,4348
50,4348
49,4348
49,4348
50,4347
52,4347
49,4347
48,4347
47,4347
47,4347
47,4347
47,4346
46,4346
45,4346
45,4346
47,4346
46,4346
46,4346
46,4346
45,4346
44,4346
44,4345
44,4345
43,4345
48,4345
48,4345
47,4345
47,4345
47,4345
47,4345
46,4345
46,4345
47,4345
41,4345
42,4345
46,4345
48,4345
48,4345
51,4345
51,4345
50,4344
50,4344
50,4343
49,4342
48,4342
48,4342
51,4342
54,4342
57,4342
57,4342
57,4342
57,4342
57,4341
57,4341
57,4341
54,4341
53,4341
54,4341
54,4341
53,4341
52,4340
53,4340
53,4340
53,4340
52,4340
52,4340
52,4340
49,4340
47,4340
46,4340
47,4340
47,4340
45,4340
47,4340
47,4339
46,4339
45,4339
46,4339
46,4339
45,4339
45,4339
48,4339
45,4339
45,4339
48,4339
48,4339
48,4339
51,4338
50,4338
50,4338
45,4338
43,4338
43,4338
44,4338
45,4338
47,4338
44,4338
44,4338
44,4338
44,4338
42,4338
42,4337
42,4337
42,4337
42,4337
43,4337
43,4337
43,4337
42,4337
41,4337
45,4337
47,4336
47,4336
47,4336
47,4335
49,4335
52,4334
52,4334
52,4334
52,4334
53,4334
53,4333
55,4333
55,4333
53,4333
53,4333
53,4332
53,4331
51,4331
49,4331
47,4331
45,4331
46,4331
48,4331
48,4331
48,4331
46,4331
47,4331
47,4330
47,4330
47,4330
47,4330
47,4330
47,4329
45,4329
44,4329
43,4329
42,4329
42,4329
42,4329
44,4329
44,4329
43,4329
43,4329
43,4329
43,4329
43,4329
42,4329
43,4329
41,4329
41,4329
40,4329
39,4329
39,4329
39,4329
42,4329
43,4329
44,4329
43,4329
43,4329
43,4329
44,4329
44,4328
44,4328
41,4328
41,4328
42,4328
42,4328
42,4328
41,4328
40,4328
41,4328
40,4328
40,4328
39,4328
39,4328
39,4328
41,4328
41,4328
41,4328
44,4328
41,4328
41,4328
41,4327
43,4326
43,4326
43,4326
44,4326
44,4326
44,4326
44,4325
44,4325
44,4325
44,4325
43,4325
46,4325
47,4325
47,4325
46,4325
46,4325
44,4325
43,4324
45,4324
45,4324
44,4324
43,4324
43,4324
43,4324
43,4324
43,4324
43,4324
40,4324
40,4324
40,4324
41,4324
41,4324
41,4324
43,4324
44,4324
44,4324
43,4324
43,4324
43,4324
44,4323
47,4323
47,4323
52,4323
49,4323
49,4322
49,4322
49,4322
49,4320
49,4320
46,4320
49,4320
49,4320
48,4320
50,4320
53,4320
53,4320
54,4320
53,4320
51,4320
46,4319
49,4319
48,4319
42,4319
44,4319
44,4319
47,4318
46,4318
46,4318
48,4318
43,4317
43,4317
43,4317
41,4317
40,4317
37,4316
39,4316
39,4316
39,4316
39,4316
42,4316
42,4316
43,4316
42,4316
41,4316
38,4316
39,4316
39,4316
39,4316
36,4316
35,4316
37,4315
36,4315
35,4315
34,4315
31,4315
31,4315
31,4314
32,4314
33,4314
33,4314
33,4314
33,4314
32,4314
35,4314
38,4314
38,4314
37,4314
35,4314
34,4313
34,4313
36,4313
36,4313
35,4313
35,4313
37,4313
42,4313
41,4313
41,4313
41,4312
39,4312
42,4312
44,4312
44,4312
40,4312
33,4312
34,4312
35,4312
37,4312
37,4312
35,4312
33,4312
33,4312
33,4312
33,4312
32,4312
32,4312
31,4312
30,4312
30,4312
33,4312
36,4312
36,4312
36,4312
36,4312
36,4312
37,4312
36,4312
36,4312
33,4312
30,4312
30,4312
30,4312
30,4312
30,4312
28,4312
28,4312
28,4312
28,4312
28,4312
31,4312
31,4312
31,4312
30,4312
30,4312
30,4311
30,4311
30,4311
29,4311
30,4311
33,4311
33,4311
33,4311
33,4311
33,4311
33,4310
33,4310
33,4310
33,4310
33,4310
31,4310
33,4310
32,4310
32,4310
32,4310
31,4310
31,4310
31,4310
33,4310
33,4310
29,4310
28,4310
29,4310
29,4310
29,4310
29,4310
29,4310
27,4310
27,4310
28,4310
26,4310
25,4310
29,4310
33,4310
33,4310
33,4310
33,4310
33,4310
35,4309
35,4309
35,4309
32,4309
29,4309
29,4308
29,4308
31,4308
31,4308
31,4308
31,4308
31,4308
30,4308
33,4308
32,4308
32,4308
33,4308
33,4308
33,4308
32,4308
31,4308
30,4308
25,4308
26,4308
26,4308
23,4308
23,4308
23,4308
23,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
22,4308
23,4308
23,4308
23,4308
23,4308
29,4308
29,4308
29,4308
29,4308
29,4308
29,4308
29,4308
29,4308
29,4308
23,4308
26,4308
26,4308
26,4308
27,4308
27,4308
30,4308
30,4308
29,4308
28,4308
25,4308
25,4308
25,4308
24,4308
24,4308
24,4308
27,4308
28,4308
28,4308
28,4308
28,4307
28,4306
28,4306
28,4306
28,4306
30,4306
29,4306
29,4306
29,4306
30,4306
34,4306
34,4305
35,4305
35,4305
35,4304
33,4304
30,4304
29,4304
29,4304
28,4304
28,4304
30,4304
30,4304
30,4304
30,4304
34,4304
33,4304
33,4303
33,4303
32,4303
30,4302
29,4302
31,4302
31,4302
29,4302
29,4302
28,4302
28,4301
28,4301
28,4301
30,4301
32,4301
33,4301
33,4301
33,4301
33,4300
32,4300
31,4299
32,4299
31,4299
31,4299
30,4299
30,4299
30,4299
30,4299
30,4299
28,4299
28,4299
30,4299
30,4299
28,4299
27,4299
27,4299
27,4299
27,4299
26,4299
27,4299
24,4299
24,4299
25,4299
25,4299
25,4299
25,4299
25,4299
25,4299
24,4299
24,4299
24,4299
23,4299
23,4299
23,4299
23,4299
26,4299
26,4299
26,4299
26,4299
26,4299
26,4299
26,4299
26,4299
26,4299
23,4299
27,4299
27,4299
27,4299
29,4299
29,4298
29,4298
29,4298
29,4298
29,4298
29,4297
29,4297
29,4297
29,4297
29,4297
29,4297
29,4297
28,4297
28,4297
27,4297
27,4297
28,4297
27,4297
30,4297
30,4297
33,4297
33,4297
35,4296
35,4296
34,4296
34,4296
34,4296
31,4296
33,4295
30,4295
33,4295
36,4295
38,4295
38,4295
38,4294
38,4294
42,4293
42,4293
42,4293
39,4293
38,4293
36,4293
36,4292
36,4292
37,4292
37,4292
36,4292
36,4292
36,4292
36,4292
35,4292
34,4291
35,4291
33,4291
33,4291
33,4291
33,4291
35,4291
35,4291
35,4291
34,4291
31,4291
31,4291
31,4291
31,4291
31,4291
29,4291
29,4291
30,4291
32,4291
32,4291
31,4291
31,4291
31,4290
31,4290
31,4290
30,4290
29,4290
29,4290
29,4290
29,4290
29,4290
31,4290
31,4290
31,4290
30,4290
30,4290
30,4290
29,4290
28,4290
28,4290
28,4290
27,4290
27,4290
29,4290
30,4290
30,4289
31,4289
34,4289
32,4289
34,4289
35,4289
36,4289
34,4289
36,4289
36,4289
35,4289
35,4289
35,4288
33,4288
36,4288
33,4288
32,4288
32,4288
32,4287
32,4287
29,4287
31,4287
31,4287
31,4287
31,4287
30,4287
29,4287
29,4287
27,4287
27,4287
25,4287
25,4287
25,4287
23,4287
21,4287
21,4287
21,4287
21,4287
25,4287
25,4287
27,4287
27,4287
27,4286
27,4286
27,4286
28,4286
28,4286
25,4286
26,4286
24,4286
27,4286
27,4286
27,4286
28,4286
27,4286
28,4286
28,4286
26,4286
26,4286
23,4286
23,4286
23,4286
22,4286
22,4286
22,4286
22,4286
22,4286
22,4286
22,4286
25,4286
27,4286
28,4286
28,4286
31,4286
31,4286
31,4286
31,4285
31,4285
28,4285
28,4285
28,4285
31,4285
31,4285
31,4285
31,4285
31,4285
31,4285
31,4284
31,4284
31,4284
31,4284
31,4284
31,4284
31,4284
31,4283
30,4283
30,4283
30,4283
29,4283
29,4283
31,4283
30,4283
28,4283
27,4283
27,4283
27,4283
27,4282
26,4282
26,4282
25,4282
23,4282
24,4282
24,4282
24,4282
24,4282
24,4282
24,4282
23,4282
23,4282
24,4282
27,4282
27,4282
27,4282
27,4282
27,4282
26,4282
32,4282
32,4282
30,4282
27,4282
27,4282
29,4282
29,4282
29,4282
32,4282
26,4282
25,4282
25,4282
25,4282
25,4281
23,4281
25,4281
25,4281
27,4281
27,4281
27,4281
26,4281
31,4281
31,4281
31,4281
29,4281
30,4281
28,4281
28,4281
26,4281
26,4281
23,4281
23,4281
25,4281
25,4281
24,4281
24,4281
24,4281
24,4281
23,4281
20,4281
20,4281
20,4281
23,4281
23,4281
23,4281
23,4281
22,4281
22,4280
22,4280
22,4280
22,4280
19,4280
19,4280
19,4280
19,4280
19,4280
19,4280
18,4280
21,4280
21,4280
21,4280
24,4280
24,4279
24,4279
26,4279
26,4279
25,4278
25,4278
25,4278
25,4278
24,4277
25,4277
25,4277
25,4277
25,4277
25,4277
25,4277
24,4277
22,4277
22,4277
22,4277
21,4277
20,4277
19,4277
19,4277
20,4277
20,4277
20,4276
23,4276
22,4276
22,4276
22,4276
22,4275
22,4275
22,4275
22,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
21,4275
19,4275
19,4275
18,4275
17,4275
22,4275
22,4275
22,4275
22,4275
22,4275
22,4275
22,4274
22,4274
22,4274
19,4274
19,4274
19,4274
18,4274
18,4274
18,4274
18,4274
19,4274
19,4274
21,4274
21,4274
20,4274
21,4274
21,4274
22,4274
21,4274
20,4274
20,4274
18,4274
18,4274
18,4274
18,4274
18,4274
17,4274
17,4274
16,4274
16,4274
16,4274
16,4274
15,4274
15,4274
18,4274
18,4274
18,4274
18,4274
20,4274
20,4274
22,4274
22,4274
25,4274
22,4273
25,4273
25,4273
24,4272
24,4272
24,4272
24,4271
24,4271
21,4271
24,4271
24,4271
24,4271
24,4271
24,4271
24,4271
22,4271
21,4271
21,4271
18,4271
18,4271
18,4271
16,4271
14,4271
14,4271
14,4271
14,4271
14,4271
17,4271
17,4271
17,4271
17,4271
17,4271
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
19,4270
16,4270
16,4270
16,4270
16,4270
17,4270
17,4270
15,4270
14,4270
15,4270
15,4270
15,4270
15,4270
15,4270
15,4270
18,4270
18,4270
18,4270
21,4270
21,4270
21,4270
20,4270
22,4270
22,4270
19,4269
19,4269
20,4269
18,4269
18,4269
18,4269
18,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
14,4269
14,4269
14,4269
14,4269
13,4269
12,4269
12,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
10,4269
10,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
14,4269
14,4269
14,4269
12,4269
12,4269
12,4269
12,4268
12,4268
12,4268
12,4268
12,4268
13,4268
14,4268
14,4268
14,4268
17,4268
17,4268
17,4268
18,4268
18,4268
17,4267
17,4267
17,4267
17,4267
20,4267
19,4267
18,4267
18,4267
18,4267
21,4267
21,4267
21,4267
21,4267
20,4267
20,4266
18,4266
17,4266
17,4266
17,4266
17,4266
20,4266
20,4266
18,4266
18,4266
18,4266
18,4265
18,4265
18,4265
18,4265
16,4265
17,4265
17,4265
17,4265
17,4265
20,4265
20,4264
20,4264
20,4264
20,4264
20,4263
18,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
16,4263
16,4263
16,4263
16,4263
13,4263
12,4263
12,4263
15,4263
15,4263
16,4263
19,4263
19,4263
19,4263
19,4263
19,4262
19,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
14,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4261
16,4261
16,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
18,4261
18,4261
18,4261
18,4261
20,4261
20,4261
20,4261
20,4261
22,4261
19,4261
19,4261
19,4261
19,4261
16,4261
16,4261
16,4261
16,4261
13,4261
13,4261
14,4261
17,4261
17,4261
17,4261
17,4261
18,4261
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
17,4260
17,4260
17,4260
17,4260
17,4260
20,4260
20,4260
20,4260
21,4260
23,4259
25,4259
24,4259
24,4259
24,4259
24,4258
23,4257
22,4256
22,4256
22,4256
21,4256
21,4256
21,4256
20,4256
22,4256
22,4256
23,4256
23,4256
23,4256
23,4256
23,4256
23,4256
23,4256
21,4256
21,4256
16,4256
16,4256
16,4256
16,4256
18,4256
18,4256
18,4256
18,4256
17,4256
17,4256
17,4256
19,4256
19,4256
18,4256
18,4256
18,4256
18,4256
19,4255
21,4255
21,4255
21,4255
21,4255
19,4255
22,4255
22,4254
24,4254
24,4254
24,4254
24,4253
23,4253
22,4253
22,4253
22,4253
22,4253
21,4253
21,4253
21,4253
20,4253
20,4253
20,4253
20,4253
22,4253
22,4253
22,4253
21,4253
20,4253
20,4253
20,4252
20,4252
20,4252
20,4252
23,4252
20,4252
20,4252
20,4252
19,4252
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
21,4251
23,4251
22,4251
22,4251
22,4251
22,4251
20,4251
19,4251
19,4251
19,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
13,4251
13,4251
15,4251
15,4251
15,4251
15,4251
15,4251
15,4251
15,4251
17,4251
17,4251
15,4251
15,4251
15,4251
15,4251
15,4250
15,4250
15,4250
15,4250
17,4250
19,4250
19,4250
19,4250
19,4250
19,4250
19,4250
19,4249
19,4249
17,4249
17,4249
17,4249
17,4249
17,4249
16,4249
16,4249
16,4249
19,4249
19,4249
18,4249
18,4249
18,4249
18,4248
18,4248
18,4248
18,4248
17,4248
19,4248
19,4248
18,4248
18,4248
19,4248
19,4248
19,4248
19,4248
19,4248
17,4248
15,4248
14,4248
14,4248
14,4248
16,4248
16,4248
16,4248
16,4248
16,4248
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
19,4247
19,4247
19,4247
19,4247
19,4247
19,4247
18,4247
18,4247
18,4247
15,4247
15,4247
15,4247
15,4247
15,4247
13,4247
13,4247
13,4247
13,4247
13,4247
15,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
14,4247
14,4247
13,4247
13,4247
13,4247
13,4247
16,4247
16,4247
16,4247
16,4247
15,4247
15,4246
16,4246
16,4246
16,4246
16,4246
16,4246
16,4246
16,4246
18,4246
18,4246
18,4246
18,4246
18,4246
18,4246
18,4246
16,4246
15,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
12,4246
12,4246
13,4246
13,4246
13,4246
13,4246
13,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
15,4246
15,4246
15,4246
15,4246
17,4246
17,4246
17,4246
17,4246
19,4246
16,4246
16,4246
16,4246
16,4246
13,4246
13,4245
13,4245
13,4245
13,4245
13,4245
13,4245
16,4245
16,4245
16,4245
16,4245
17,4245
17,4245
17,4245
17,4245
17,4245
14,4245
14,4245
14,4245
14,4245
12,4245
12,4245
12,4245
11,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
9,4245
9,4245
9,4245
9,4245
8,4245
8,4245
10,4245
10,4245
10,4245
10,4245
10,4245
12,4245
12,4244
12,4244
12,4244
12,4244
12,4244
11,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
9,4243
9,4243
9,4243
9,4243
9,4243
9,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
7,4243
7,4243
7,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
11,4242
11,4242
11,4242
11,4242
11,4242
11,4242
11,4242
10,4242
10,4242
8,4242
7,4242
7,4242
7,4242
7,4242
7,4242
7,4242
8,4242
6,4242
6,4242
6,4242
6,4242
8,4242
8,4242
8,4242
8,4242
7,4242
7,4242
7,4241
7,4241
7,4241
9,4241
9,4241
9,4241
9,4241
9,4241
9,4241
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
6,4240
6,4240
8,4240
8,4240
8,4240
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
7,4239
6,4239
6,4239
6,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
7,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
8,4238
8,4237
8,4237
8,4237
8,4237
9,4237
9,4237
9,4237
12,4237
10,4237
10,4237
10,4237
10,4237
10,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
6,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
6,4236
6,4236
6,4236
6,4236
6,4236
6,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
7,4236
7,4236
7,4236
7,4236
7,4236
7,4236
7,4235
7,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
6,4235
6,4235
6,4235
5,4235
5,4235
5,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
5,4235
5,4235
6,4235
6,4235
6,4235
6,4235
6,4235
6,4235
6,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
6,4235
6,4235
6,4235
6,4235
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
3,4234
3,4234
3,4234
3,4234
3,4234
3,4234
5,4234
5,4234
5,4234
5,4234
5,4234
5,4234
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
3,4233
3,4233
3,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
6,4233
6,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
6,4233
6,4233
6,4233
6,4233
6,4233
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
6,4232
6,4232
8,4232
11,4232
11,4232
11,4232
9,4232
8,4232
8,4230
8,4230
8,4230
11,4230
11,4230
11,4230
11,4230
11,4230
11,4229
11,4229
11,4229
11,4229
11,4229
11,4229
11,4229
9,4229
8,4229
8,4229
8,4229
7,4229
10,4229
10,4229
12,4229
10,4229
9,4228
9,4228
9,4228
9,4228
9,4228
9,4228
9,4228
7,4228
7,4228
7,4228
7,4228
7,4228
6,4228
6,4228
6,4228
4,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
4,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
3,4227
3,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
4,4227
5,4227
5,4227
5,4227
5,4227
8,4227
8,4226
8,4226
8,4226
8,4226
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
4,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
5,4225
5,4225
7,4225
7,4225
7,4224
7,4224
7,4224
7,4224
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
6,4223
6,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
3,4223
2,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
3,4222
3,4222
3,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
